

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 18:25:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   745  0169  01A1               	clrf	??_main+1
   746                           
   747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   748                           ; Switch size 1, requested type "simple"
   749                           ; Number of cases is 1, Range of values is 0 to 0
   750                           ; switch strategies available:
   751                           ; Name         Instructions Cycles
   752                           ; simple_byte            4     3 (average)
   753                           ; direct_byte           11     8 (fixed)
   754                           ; jumptable            260     6 (fixed)
   755                           ;	Chosen strategy is simple_byte
   756  016A  0821               	movf	??_main+1,w
   757  016B  3A00               	xorlw	0	; case 0
   758  016C  1903               	skipnz
   759  016D  296F               	goto	l1662
   760  016E  2964               	goto	l1480
   761  016F                     l1662:	
   762                           
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 2, Range of values is 22 to 66
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            7     4 (average)
   768                           ; direct_byte          146    11 (fixed)
   769                           ; jumptable            263     9 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  016F  0820               	movf	??_main,w
   772  0170  3A16               	xorlw	22	; case 22
   773  0171  1903               	skipnz
   774  0172  2954               	goto	l1472
   775  0173  3A54               	xorlw	84	; case 66
   776  0174  1903               	skipnz
   777  0175  2962               	goto	l1476
   778  0176  2964               	goto	l1480
   779  0177                     l1486:	
   780                           
   781                           ;SlaveMain.c: 87:             bandera_recibido = 0;
   782  0177  01F7               	clrf	_bandera_recibido
   783  0178  28FA               	goto	l1442
   784  0179                     __end_of_main:	
   785                           
   786                           	psect	text1
   787  024B                     __ptext1:	
   788 ;; *************** function _SPI_write *****************
   789 ;; Defined at:
   790 ;;		line 28 in file "SPI.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  dato            1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  dato            1    2[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         1       0       0       0       0
   808 ;;Total ram usage:        1 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _SPI_write
   820  024B                     _SPI_write:	
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _SPI_write: [wreg]
   824                           ;SPI_write@dato stored from wreg
   825  024B  00F2               	movwf	SPI_write@dato
   826                           
   827                           ;SPI.c: 29:     SSPBUF = dato;
   828  024C  0872               	movf	SPI_write@dato,w
   829  024D  1283               	bcf	3,5	;RP0=0, select bank0
   830  024E  1303               	bcf	3,6	;RP1=0, select bank0
   831  024F  0093               	movwf	19	;volatile
   832  0250  0008               	return
   833  0251                     __end_of_SPI_write:	
   834                           
   835                           	psect	text2
   836  0237                     __ptext2:	
   837 ;; *************** function _SPI_init *****************
   838 ;; Defined at:
   839 ;;		line 14 in file "SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  modo            1    wreg     enum E1292
   842 ;;  muestra         1    2[COMMON] enum E1300
   843 ;;  idle            1    3[COMMON] enum E1304
   844 ;;  edge            1    4[COMMON] enum E1308
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  modo            1    5[COMMON] enum E1292
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         3       0       0       0       0
   857 ;;      Locals:         1       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         4       0       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _SPI_init
   872  0237                     _SPI_init:	
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
   876                           ;SPI_init@modo stored from wreg
   877  0237  00F5               	movwf	SPI_init@modo
   878                           
   879                           ;SPI.c: 14: void SPI_init(spi_modo modo, spi_sample muestra, spi_clk_idle idle,;SPI.c: 1
      +                          5:               spi_transmit_edge edge){;SPI.c: 16:     TRISC5 = 0;
   880  0238  1683               	bsf	3,5	;RP0=1, select bank1
   881  0239  1303               	bcf	3,6	;RP1=0, select bank1
   882  023A  1287               	bcf	7,5	;volatile
   883                           
   884                           ;SPI.c: 17:     if (modo & 0x04){
   885  023B  1D75               	btfss	SPI_init@modo,2
   886  023C  2A41               	goto	l1160
   887                           
   888                           ;SPI.c: 18:         SSPSTAT = edge;
   889  023D  0874               	movf	SPI_init@edge,w
   890  023E  0094               	movwf	20	;volatile
   891                           
   892                           ;SPI.c: 19:         TRISC3 = 1;
   893  023F  1587               	bsf	7,3	;volatile
   894                           
   895                           ;SPI.c: 20:     }
   896  0240  2A45               	goto	l150
   897  0241                     l1160:	
   898                           
   899                           ;SPI.c: 22:         SSPSTAT = muestra | edge;
   900  0241  0872               	movf	SPI_init@muestra,w
   901  0242  0474               	iorwf	SPI_init@edge,w
   902  0243  0094               	movwf	20	;volatile
   903                           
   904                           ;SPI.c: 23:         TRISC3 = 0;
   905  0244  1187               	bcf	7,3	;volatile
   906  0245                     l150:	
   907                           ;SPI.c: 24:     }
   908                           
   909                           
   910                           ;SPI.c: 25:     SSPCON = modo | idle;
   911  0245  0875               	movf	SPI_init@modo,w
   912  0246  0473               	iorwf	SPI_init@idle,w
   913  0247  1283               	bcf	3,5	;RP0=0, select bank0
   914  0248  1303               	bcf	3,6	;RP1=0, select bank0
   915  0249  0094               	movwf	20	;volatile
   916  024A  0008               	return
   917  024B                     __end_of_SPI_init:	
   918                           
   919                           	psect	text3
   920  0204                     __ptext3:	
   921 ;; *************** function _AnalogRead_8 *****************
   922 ;; Defined at:
   923 ;;		line 97 in file "ADC.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  just            1    wreg     unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  just            1    4[COMMON] unsigned char 
   928 ;;  conversion      1    5[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      unsigned char 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         2       0       0       0       0
   940 ;;      Temps:          2       0       0       0       0
   941 ;;      Totals:         4       0       0       0       0
   942 ;;Total ram usage:        4 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _AnalogRead_8
   954  0204                     _AnalogRead_8:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
   958                           ;AnalogRead_8@just stored from wreg
   959  0204  00F4               	movwf	AnalogRead_8@just
   960                           
   961                           ;ADC.c: 99:     switch (just){
   962  0205  2A0F               	goto	l1172
   963  0206                     l1166:	
   964                           
   965                           ;ADC.c: 101:             conversion = ADRESH;
   966  0206  1283               	bcf	3,5	;RP0=0, select bank0
   967  0207  2A09               	goto	L2
   968  0208                     l1168:	
   969                           ;ADC.c: 102:             break;
   970                           
   971                           
   972                           ;ADC.c: 104:             conversion = ADRESL;
   973  0208  1683               	bsf	3,5	;RP0=1, select bank1
   974  0209                     L2:	
   975  0209  1303               	bcf	3,6	;RP1=0, select bank1
   976  020A  081E               	movf	30,w	;volatile
   977  020B  00F2               	movwf	??_AnalogRead_8
   978  020C  0872               	movf	??_AnalogRead_8,w
   979  020D  00F5               	movwf	AnalogRead_8@conversion
   980                           
   981                           ;ADC.c: 105:             break;
   982  020E  2A1F               	goto	l1174
   983  020F                     l1172:	
   984  020F  0874               	movf	AnalogRead_8@just,w
   985  0210  00F2               	movwf	??_AnalogRead_8
   986  0211  01F3               	clrf	??_AnalogRead_8+1
   987                           
   988                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 1, Range of values is 0 to 0
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte            4     3 (average)
   994                           ; direct_byte           11     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  0212  0873               	movf	??_AnalogRead_8+1,w
   998  0213  3A00               	xorlw	0	; case 0
   999  0214  1903               	skipnz
  1000  0215  2A17               	goto	l1664
  1001  0216  2A06               	goto	l1166
  1002  0217                     l1664:	
  1003                           
  1004                           ; Switch size 1, requested type "simple"
  1005                           ; Number of cases is 2, Range of values is 72 to 76
  1006                           ; switch strategies available:
  1007                           ; Name         Instructions Cycles
  1008                           ; simple_byte            7     4 (average)
  1009                           ; direct_byte           26    11 (fixed)
  1010                           ; jumptable            263     9 (fixed)
  1011                           ;	Chosen strategy is simple_byte
  1012  0217  0872               	movf	??_AnalogRead_8,w
  1013  0218  3A48               	xorlw	72	; case 72
  1014  0219  1903               	skipnz
  1015  021A  2A06               	goto	l1166
  1016  021B  3A04               	xorlw	4	; case 76
  1017  021C  1903               	skipnz
  1018  021D  2A08               	goto	l1168
  1019  021E  2A06               	goto	l1166
  1020  021F                     l1174:	
  1021                           
  1022                           ;ADC.c: 109:     return (conversion);
  1023  021F  0875               	movf	AnalogRead_8@conversion,w
  1024  0220  0008               	return
  1025  0221                     __end_of_AnalogRead_8:	
  1026                           
  1027                           	psect	text4
  1028  001A                     __ptext4:	
  1029 ;; *************** function _ADConfig *****************
  1030 ;; Defined at:
  1031 ;;		line 16 in file "ADC.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  oscFreq         1    wreg     unsigned char 
  1034 ;;  canal           1    2[COMMON] unsigned char 
  1035 ;;  justificado     1    3[COMMON] unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  oscFreq         1    6[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         2       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          2       0       0       0       0
  1050 ;;      Totals:         5       0       0       0       0
  1051 ;;Total ram usage:        5 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _ADConfig
  1063  001A                     _ADConfig:	
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  1067                           ;ADConfig@oscFreq stored from wreg
  1068  001A  00F6               	movwf	ADConfig@oscFreq
  1069                           
  1070                           ;ADC.c: 17:     switch(oscFreq){
  1071  001B  2834               	goto	l1114
  1072  001C                     l1104:	
  1073                           
  1074                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b00;
  1075  001C  303F               	movlw	-193
  1076  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1077  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1078  001F  059F               	andwf	31,f	;volatile
  1079                           
  1080                           ;ADC.c: 20:             break;
  1081  0020  2853               	goto	l1116
  1082  0021                     l1106:	
  1083  0021  282D               	goto	l1112
  1084  0022                     l1108:	
  1085                           ;ADC.c: 23:             break;
  1086                           
  1087                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b01;
  1088                           
  1089                           
  1090                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b10;
  1091  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0024  081F               	movf	31,w	;volatile
  1094  0025  393F               	andlw	-193
  1095  0026  3880               	iorlw	128
  1096  0027  2832               	goto	L4
  1097  0028                     l1110:	
  1098                           ;ADC.c: 26:             break;
  1099                           
  1100                           
  1101                           ;ADC.c: 28:             ADCON0bits.ADCS = 0b11;
  1102  0028  30C0               	movlw	192
  1103  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1104  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1105  002B  049F               	iorwf	31,f	;volatile
  1106                           
  1107                           ;ADC.c: 29:             break;
  1108  002C  2853               	goto	l1116
  1109  002D                     l1112:	
  1110                           
  1111                           ;ADC.c: 31:             ADCON0bits.ADCS = 0b01;
  1112  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1113  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1114  002F  081F               	movf	31,w	;volatile
  1115  0030  393F               	andlw	-193
  1116  0031  3840               	iorlw	64
  1117  0032                     L4:	
  1118  0032  009F               	movwf	31	;volatile
  1119                           
  1120                           ;ADC.c: 32:     }
  1121  0033  2853               	goto	l1116
  1122  0034                     l1114:	
  1123  0034  0876               	movf	ADConfig@oscFreq,w
  1124  0035  00F4               	movwf	??_ADConfig
  1125  0036  01F5               	clrf	??_ADConfig+1
  1126                           
  1127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 1, Range of values is 0 to 0
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte            4     3 (average)
  1133                           ; direct_byte           11     8 (fixed)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136  0037  0875               	movf	??_ADConfig+1,w
  1137  0038  3A00               	xorlw	0	; case 0
  1138  0039  1903               	skipnz
  1139  003A  283C               	goto	l1666
  1140  003B  282D               	goto	l1112
  1141  003C                     l1666:	
  1142                           
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 4, Range of values is 1 to 20
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte           13     7 (average)
  1148                           ; direct_byte           71    11 (fixed)
  1149                           ; jumptable            263     9 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  003C  0874               	movf	??_ADConfig,w
  1152  003D  3A01               	xorlw	1	; case 1
  1153  003E  1903               	skipnz
  1154  003F  281C               	goto	l1104
  1155  0040  3A05               	xorlw	5	; case 4
  1156  0041  1903               	skipnz
  1157  0042  2821               	goto	l1106
  1158  0043  3A0C               	xorlw	12	; case 8
  1159  0044  1903               	skipnz
  1160  0045  2822               	goto	l1108
  1161  0046  3A1C               	xorlw	28	; case 20
  1162  0047  1903               	skipnz
  1163  0048  2828               	goto	l1110
  1164  0049  282D               	goto	l1112
  1165  004A                     l96:	
  1166                           ;ADC.c: 34:         case 'H':
  1167                           
  1168  004A  284F               	goto	l99
  1169  004B                     l98:	
  1170                           ;ADC.c: 37:         case 'L':
  1171                           
  1172                           ;ADC.c: 36:             break;
  1173                           
  1174                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  1175                           
  1176                           
  1177                           ;ADC.c: 38:             ADCON1bits.ADFM = 1;
  1178  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1179  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1180  004D  179F               	bsf	31,7	;volatile
  1181                           
  1182                           ;ADC.c: 39:             break;
  1183  004E  28AE               	goto	l1136
  1184  004F                     l99:	
  1185                           ;ADC.c: 40:         default:
  1186                           
  1187                           
  1188                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
  1189  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0051  139F               	bcf	31,7	;volatile
  1192                           
  1193                           ;ADC.c: 42:     }
  1194  0052  28AE               	goto	l1136
  1195  0053                     l1116:	
  1196  0053  0873               	movf	ADConfig@justificado,w
  1197  0054  00F4               	movwf	??_ADConfig
  1198  0055  01F5               	clrf	??_ADConfig+1
  1199                           
  1200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1201                           ; Switch size 1, requested type "simple"
  1202                           ; Number of cases is 1, Range of values is 0 to 0
  1203                           ; switch strategies available:
  1204                           ; Name         Instructions Cycles
  1205                           ; simple_byte            4     3 (average)
  1206                           ; direct_byte           11     8 (fixed)
  1207                           ; jumptable            260     6 (fixed)
  1208                           ;	Chosen strategy is simple_byte
  1209  0056  0875               	movf	??_ADConfig+1,w
  1210  0057  3A00               	xorlw	0	; case 0
  1211  0058  1903               	skipnz
  1212  0059  285B               	goto	l1668
  1213  005A  284F               	goto	l99
  1214  005B                     l1668:	
  1215                           
  1216                           ; Switch size 1, requested type "simple"
  1217                           ; Number of cases is 2, Range of values is 72 to 76
  1218                           ; switch strategies available:
  1219                           ; Name         Instructions Cycles
  1220                           ; simple_byte            7     4 (average)
  1221                           ; direct_byte           26    11 (fixed)
  1222                           ; jumptable            263     9 (fixed)
  1223                           ;	Chosen strategy is simple_byte
  1224  005B  0874               	movf	??_ADConfig,w
  1225  005C  3A48               	xorlw	72	; case 72
  1226  005D  1903               	skipnz
  1227  005E  284A               	goto	l96
  1228  005F  3A04               	xorlw	4	; case 76
  1229  0060  1903               	skipnz
  1230  0061  284B               	goto	l98
  1231  0062  284F               	goto	l99
  1232  0063                     l101:	
  1233                           ;ADC.c: 44:         case 0:
  1234                           
  1235                           
  1236                           ;ADC.c: 45:             TRISAbits.TRISA0 = 1;
  1237  0063  1405               	bsf	5,0	;volatile
  1238                           
  1239                           ;ADC.c: 46:             ANSELbits.ANS0 = 1;
  1240  0064  1683               	bsf	3,5	;RP0=1, select bank3
  1241  0065  1703               	bsf	3,6	;RP1=1, select bank3
  1242  0066  1408               	bsf	8,0	;volatile
  1243                           
  1244                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
  1245  0067  30C3               	movlw	-61
  1246  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1248  006A  059F               	andwf	31,f	;volatile
  1249                           
  1250                           ;ADC.c: 48:             break;
  1251  006B  28D0               	goto	l102
  1252  006C                     l103:	
  1253                           ;ADC.c: 49:         case 1:
  1254                           
  1255                           
  1256                           ;ADC.c: 50:             TRISAbits.TRISA1 = 1;
  1257  006C  1485               	bsf	5,1	;volatile
  1258                           
  1259                           ;ADC.c: 51:             ANSELbits.ANS1 = 1;
  1260  006D  1683               	bsf	3,5	;RP0=1, select bank3
  1261  006E  1703               	bsf	3,6	;RP1=1, select bank3
  1262  006F  1488               	bsf	8,1	;volatile
  1263                           
  1264                           ;ADC.c: 52:             ADCON0bits.CHS = 1;
  1265  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0072  081F               	movf	31,w	;volatile
  1268  0073  39C3               	andlw	-61
  1269  0074  3804               	iorlw	4
  1270  0075  28AC               	goto	L10
  1271  0076                     l104:	
  1272                           ;ADC.c: 54:         case 2:
  1273                           
  1274                           ;ADC.c: 53:             break;
  1275                           
  1276                           
  1277                           ;ADC.c: 55:             TRISAbits.TRISA2 = 1;
  1278  0076  1505               	bsf	5,2	;volatile
  1279                           
  1280                           ;ADC.c: 56:             ANSELbits.ANS2 = 1;
  1281  0077  1683               	bsf	3,5	;RP0=1, select bank3
  1282  0078  1703               	bsf	3,6	;RP1=1, select bank3
  1283  0079  1508               	bsf	8,2	;volatile
  1284                           
  1285                           ;ADC.c: 57:             ADCON0bits.CHS = 2;
  1286  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1287  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1288  007C  081F               	movf	31,w	;volatile
  1289  007D  39C3               	andlw	-61
  1290  007E  3808               	iorlw	8
  1291  007F  28AC               	goto	L10
  1292  0080                     l105:	
  1293                           ;ADC.c: 59:         case 3:
  1294                           
  1295                           ;ADC.c: 58:             break;
  1296                           
  1297                           
  1298                           ;ADC.c: 60:             TRISAbits.TRISA3 = 1;
  1299  0080  1585               	bsf	5,3	;volatile
  1300                           
  1301                           ;ADC.c: 61:             ANSELbits.ANS3 = 1;
  1302  0081  1683               	bsf	3,5	;RP0=1, select bank3
  1303  0082  1703               	bsf	3,6	;RP1=1, select bank3
  1304  0083  1588               	bsf	8,3	;volatile
  1305  0084  2889               	goto	L11
  1306  0085                     l106:	
  1307                           ;ADC.c: 64:         case 4:
  1308                           
  1309                           ;ADC.c: 63:             break;
  1310                           
  1311                           ;ADC.c: 62:             ADCON0bits.CHS = 3;
  1312                           
  1313                           
  1314                           ;ADC.c: 65:             TRISAbits.TRISA5 = 1;
  1315  0085  1685               	bsf	5,5	;volatile
  1316                           
  1317                           ;ADC.c: 66:             ANSELbits.ANS4 = 1;
  1318  0086  1683               	bsf	3,5	;RP0=1, select bank3
  1319  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1320  0088  1608               	bsf	8,4	;volatile
  1321  0089                     L11:	
  1322                           
  1323                           ;ADC.c: 67:             ADCON0bits.CHS = 3;
  1324  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1325  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1326  008B  081F               	movf	31,w	;volatile
  1327  008C  39C3               	andlw	-61
  1328  008D  380C               	iorlw	12
  1329  008E  28AC               	goto	L10
  1330  008F                     l107:	
  1331                           ;ADC.c: 69:         case 5:
  1332                           
  1333                           ;ADC.c: 68:             break;
  1334                           
  1335                           
  1336                           ;ADC.c: 70:             TRISEbits.TRISE0 = 1;
  1337  008F  1409               	bsf	9,0	;volatile
  1338                           
  1339                           ;ADC.c: 71:             ANSELbits.ANS5 = 1;
  1340  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1341  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1342  0092  1688               	bsf	8,5	;volatile
  1343                           
  1344                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  1345  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0095  081F               	movf	31,w	;volatile
  1348  0096  39C3               	andlw	-61
  1349  0097  3814               	iorlw	20
  1350  0098  28AC               	goto	L10
  1351  0099                     l108:	
  1352                           ;ADC.c: 74:         case 6:
  1353                           
  1354                           ;ADC.c: 73:             break;
  1355                           
  1356                           
  1357                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  1358  0099  1489               	bsf	9,1	;volatile
  1359                           
  1360                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  1361  009A  1683               	bsf	3,5	;RP0=1, select bank3
  1362  009B  1703               	bsf	3,6	;RP1=1, select bank3
  1363  009C  1708               	bsf	8,6	;volatile
  1364                           
  1365                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  1366  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1367  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1368  009F  081F               	movf	31,w	;volatile
  1369  00A0  39C3               	andlw	-61
  1370  00A1  3818               	iorlw	24
  1371  00A2  28AC               	goto	L10
  1372  00A3                     l109:	
  1373                           ;ADC.c: 79:         case 7:
  1374                           
  1375                           ;ADC.c: 78:             break;
  1376                           
