

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 17 13:50:59 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   751  06F4  1E8C               	btfss	12,5	;volatile
   752  06F5  2F07               	goto	l990
   753                           
   754                           ;MasterMain.c: 44:             _delay((unsigned long)((50)*(4000000/4000.0)));
   755  06F6  3041               	movlw	65
   756  06F7  00FC               	movwf	??_main+1
   757  06F8  30EE               	movlw	238
   758  06F9  00FB               	movwf	??_main
   759  06FA                     u547:	
   760  06FA  0BFB               	decfsz	??_main,f
   761  06FB  2EFA               	goto	u547
   762  06FC  0BFC               	decfsz	??_main+1,f
   763  06FD  2EFA               	goto	u547
   764  06FE  0000               	nop
   765                           
   766                           ;MasterMain.c: 45:             PORTB = uartRC_Read();
   767  06FF  120A  118A  25C6  120A  118A  	fcall	_uartRC_Read
   768  0704  1283               	bcf	3,5	;RP0=0, select bank0
   769  0705  1303               	bcf	3,6	;RP1=0, select bank0
   770  0706  0086               	movwf	6	;volatile
   771  0707                     l990:	
   772                           
   773                           ;MasterMain.c: 48:         uartTX_Write(recibido_pot1);
   774  0707  0836               	movf	_recibido_pot1,w
   775  0708  120A  118A  25D0  120A  118A  	fcall	_uartTX_Write
   776                           
   777                           ;MasterMain.c: 51:         uartTX_Write(recibido_pot2);
   778  070D  1283               	bcf	3,5	;RP0=0, select bank0
   779  070E  1303               	bcf	3,6	;RP1=0, select bank0
   780  070F  0835               	movf	_recibido_pot2,w
   781  0710  120A  118A  25D0  120A  118A  	fcall	_uartTX_Write
   782  0715  1283               	bcf	3,5	;RP0=0, select bank0
   783  0716  1303               	bcf	3,6	;RP1=0, select bank0
   784  0717  0837               	movf	_order,w
   785  0718  00FB               	movwf	??_main
   786  0719  01FC               	clrf	??_main+1
   787                           
   788                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   789                           ; Switch size 1, requested type "simple"
   790                           ; Number of cases is 1, Range of values is 0 to 0
   791                           ; switch strategies available:
   792                           ; Name         Instructions Cycles
   793                           ; simple_byte            4     3 (average)
   794                           ; direct_byte           11     8 (fixed)
   795                           ; jumptable            260     6 (fixed)
   796                           ;	Chosen strategy is simple_byte
   797  071A  087C               	movf	??_main+1,w
   798  071B  3A00               	xorlw	0	; case 0
   799  071C  1903               	skipnz
   800  071D  2F1F               	goto	l1078
   801  071E  2EF0               	goto	l1030
   802  071F                     l1078:	
   803                           
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 2, Range of values is 22 to 66
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            7     4 (average)
   809                           ; direct_byte          146    11 (fixed)
   810                           ; jumptable            263     9 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  071F  087B               	movf	??_main,w
   813  0720  3A16               	xorlw	22	; case 22
   814  0721  1903               	skipnz
   815  0722  2E98               	goto	l994
   816  0723  3A54               	xorlw	84	; case 66
   817  0724  1903               	skipnz
   818  0725  2EC6               	goto	l1012
   819  0726  2EF0               	goto	l1030
   820  0727  120A  118A  2800   	ljmp	start
   821  072A                     __end_of_main:	
   822                           
   823                           	psect	text1
   824  072A                     __ptext1:	
   825 ;; *************** function _uart_init *****************
   826 ;; Defined at:
   827 ;;		line 13 in file "UART.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  baudrate        2    6[BANK0 ] unsigned int 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  n               2    9[COMMON] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      unsigned char 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       2       0       0       0
   842 ;;      Locals:         2       0       0       0       0
   843 ;;      Temps:          0      12       0       0       0
   844 ;;      Totals:         2      14       0       0       0
   845 ;;Total ram usage:       16 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		___aldiv
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _uart_init
   857  072A                     _uart_init:	
   858                           
   859                           ;UART.c: 14:     uint16_t n;;UART.c: 15:     n = (4000000 - baudrate*64)/(baudrate*64);
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _uart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   863  072A  1283               	bcf	3,5	;RP0=0, select bank0
   864  072B  1303               	bcf	3,6	;RP1=0, select bank0
   865  072C  0827               	movf	uart_init@baudrate+1,w
   866  072D  00A9               	movwf	??_uart_init+1
   867  072E  0826               	movf	uart_init@baudrate,w
   868  072F  00A8               	movwf	??_uart_init
   869  0730  3006               	movlw	6
   870  0731  00FF               	movwf	127
   871  0732                     u395:	
   872  0732  1003               	clrc
   873  0733  0DA8               	rlf	??_uart_init,f
   874  0734  0DA9               	rlf	??_uart_init+1,f
   875  0735  0BFF               	decfsz	127,f
   876  0736  2F32               	goto	u395
   877  0737  0828               	movf	??_uart_init,w
   878  0738  00F0               	movwf	___aldiv@divisor
   879  0739  0829               	movf	??_uart_init+1,w
   880  073A  00F1               	movwf	___aldiv@divisor+1
   881  073B  01F2               	clrf	___aldiv@divisor+2
   882  073C  01F3               	clrf	___aldiv@divisor+3
   883  073D  0827               	movf	uart_init@baudrate+1,w
   884  073E  00AB               	movwf	??_uart_init+3
   885  073F  0826               	movf	uart_init@baudrate,w
   886  0740  00AA               	movwf	??_uart_init+2
   887  0741  3006               	movlw	6
   888  0742  00FF               	movwf	127
   889  0743                     u405:	
   890  0743  1003               	clrc
   891  0744  0DAA               	rlf	??_uart_init+2,f
   892  0745  0DAB               	rlf	??_uart_init+3,f
   893  0746  0BFF               	decfsz	127,f
   894  0747  2F43               	goto	u405
   895  0748  082A               	movf	??_uart_init+2,w
   896  0749  00AC               	movwf	??_uart_init+4
   897  074A  082B               	movf	??_uart_init+3,w
   898  074B  00AD               	movwf	??_uart_init+5
   899  074C  01AE               	clrf	??_uart_init+6
   900  074D  01AF               	clrf	??_uart_init+7
   901  074E  3000               	movlw	0
   902  074F  00B0               	movwf	??_uart_init+8
   903  0750  3009               	movlw	9
   904  0751  00B1               	movwf	??_uart_init+9
   905  0752  303D               	movlw	61
   906  0753  00B2               	movwf	??_uart_init+10
   907  0754  3000               	movlw	0
   908  0755  00B3               	movwf	??_uart_init+11
   909  0756  082C               	movf	??_uart_init+4,w
   910  0757  02B0               	subwf	??_uart_init+8,f
   911  0758  082D               	movf	??_uart_init+5,w
   912  0759  1C03               	skipc
   913  075A  0F2D               	incfsz	??_uart_init+5,w
   914  075B  2F5D               	goto	u411
   915  075C  2F5E               	goto	u412
   916  075D                     u411:	
   917  075D  02B1               	subwf	??_uart_init+9,f
   918  075E                     u412:	
   919  075E  082E               	movf	??_uart_init+6,w
   920  075F  1C03               	skipc
   921  0760  0F2E               	incfsz	??_uart_init+6,w
   922  0761  2F63               	goto	u413
   923  0762  2F64               	goto	u414
   924  0763                     u413:	
   925  0763  02B2               	subwf	??_uart_init+10,f
   926  0764                     u414:	
   927  0764  082F               	movf	??_uart_init+7,w
   928  0765  1C03               	skipc
   929  0766  0F2F               	incfsz	??_uart_init+7,w
   930  0767  2F69               	goto	u415
   931  0768  2F6A               	goto	u416
   932  0769                     u415:	
   933  0769  02B3               	subwf	??_uart_init+11,f
   934  076A                     u416:	
   935  076A  0833               	movf	??_uart_init+11,w
   936  076B  00F7               	movwf	___aldiv@dividend+3
   937  076C  0832               	movf	??_uart_init+10,w
   938  076D  00F6               	movwf	___aldiv@dividend+2
   939  076E  0831               	movf	??_uart_init+9,w
   940  076F  00F5               	movwf	___aldiv@dividend+1
   941  0770  0830               	movf	??_uart_init+8,w
   942  0771  00F4               	movwf	___aldiv@dividend
   943  0772  120A  118A  25EE  120A  118A  	fcall	___aldiv
   944  0777  0871               	movf	?___aldiv+1,w
   945  0778  00FA               	movwf	uart_init@n+1
   946  0779  0870               	movf	?___aldiv,w
   947  077A  00F9               	movwf	uart_init@n
   948                           
   949                           ;UART.c: 16:     if (n > 255){
   950  077B  3001               	movlw	1
   951  077C  027A               	subwf	uart_init@n+1,w
   952  077D  3000               	movlw	0
   953  077E  1903               	skipnz
   954  077F  0279               	subwf	uart_init@n,w
   955  0780  1C03               	skipc
   956  0781  2FDA               	goto	l952
   957                           
   958                           ;UART.c: 17:         n = (4000000 - baudrate*16)/(baudrate*16);
   959  0782  1283               	bcf	3,5	;RP0=0, select bank0
   960  0783  1303               	bcf	3,6	;RP1=0, select bank0
   961  0784  0827               	movf	uart_init@baudrate+1,w
   962  0785  00A9               	movwf	??_uart_init+1
   963  0786  0826               	movf	uart_init@baudrate,w
   964  0787  00A8               	movwf	??_uart_init
   965  0788  0EA8               	swapf	??_uart_init,f
   966  0789  0EA9               	swapf	??_uart_init+1,f
   967  078A  30F0               	movlw	240
   968  078B  05A9               	andwf	??_uart_init+1,f
   969  078C  0828               	movf	??_uart_init,w
   970  078D  390F               	andlw	15
   971  078E  04A9               	iorwf	??_uart_init+1,f
   972  078F  30F0               	movlw	240
   973  0790  05A8               	andwf	??_uart_init,f
   974  0791  0828               	movf	??_uart_init,w
   975  0792  00F0               	movwf	___aldiv@divisor
   976  0793  0829               	movf	??_uart_init+1,w
   977  0794  00F1               	movwf	___aldiv@divisor+1
   978  0795  01F2               	clrf	___aldiv@divisor+2
   979  0796  01F3               	clrf	___aldiv@divisor+3
   980  0797  0827               	movf	uart_init@baudrate+1,w
   981  0798  00AB               	movwf	??_uart_init+3
   982  0799  0826               	movf	uart_init@baudrate,w
   983  079A  00AA               	movwf	??_uart_init+2
   984  079B  0EAA               	swapf	??_uart_init+2,f
   985  079C  0EAB               	swapf	??_uart_init+3,f
   986  079D  30F0               	movlw	240
   987  079E  05AB               	andwf	??_uart_init+3,f
   988  079F  082A               	movf	??_uart_init+2,w
   989  07A0  390F               	andlw	15
   990  07A1  04AB               	iorwf	??_uart_init+3,f
   991  07A2  30F0               	movlw	240
   992  07A3  05AA               	andwf	??_uart_init+2,f
   993  07A4  082A               	movf	??_uart_init+2,w
   994  07A5  00AC               	movwf	??_uart_init+4
   995  07A6  082B               	movf	??_uart_init+3,w
   996  07A7  00AD               	movwf	??_uart_init+5
   997  07A8  01AE               	clrf	??_uart_init+6
   998  07A9  01AF               	clrf	??_uart_init+7
   999  07AA  3000               	movlw	0
  1000  07AB  00B0               	movwf	??_uart_init+8
  1001  07AC  3009               	movlw	9
  1002  07AD  00B1               	movwf	??_uart_init+9
  1003  07AE  303D               	movlw	61
  1004  07AF  00B2               	movwf	??_uart_init+10
  1005  07B0  3000               	movlw	0
  1006  07B1  00B3               	movwf	??_uart_init+11
  1007  07B2  082C               	movf	??_uart_init+4,w
  1008  07B3  02B0               	subwf	??_uart_init+8,f
  1009  07B4  082D               	movf	??_uart_init+5,w
  1010  07B5  1C03               	skipc
  1011  07B6  0F2D               	incfsz	??_uart_init+5,w
  1012  07B7  2FB9               	goto	u431
  1013  07B8  2FBA               	goto	u432
  1014  07B9                     u431:	
  1015  07B9  02B1               	subwf	??_uart_init+9,f
  1016  07BA                     u432:	
  1017  07BA  082E               	movf	??_uart_init+6,w
  1018  07BB  1C03               	skipc
  1019  07BC  0F2E               	incfsz	??_uart_init+6,w
  1020  07BD  2FBF               	goto	u433
  1021  07BE  2FC0               	goto	u434
  1022  07BF                     u433:	
  1023  07BF  02B2               	subwf	??_uart_init+10,f
  1024  07C0                     u434:	
  1025  07C0  082F               	movf	??_uart_init+7,w
  1026  07C1  1C03               	skipc
  1027  07C2  0F2F               	incfsz	??_uart_init+7,w
  1028  07C3  2FC5               	goto	u435
  1029  07C4  2FC6               	goto	u436
  1030  07C5                     u435:	
  1031  07C5  02B3               	subwf	??_uart_init+11,f
  1032  07C6                     u436:	
  1033  07C6  0833               	movf	??_uart_init+11,w
  1034  07C7  00F7               	movwf	___aldiv@dividend+3
  1035  07C8  0832               	movf	??_uart_init+10,w
  1036  07C9  00F6               	movwf	___aldiv@dividend+2
  1037  07CA  0831               	movf	??_uart_init+9,w
  1038  07CB  00F5               	movwf	___aldiv@dividend+1
  1039  07CC  0830               	movf	??_uart_init+8,w
  1040  07CD  00F4               	movwf	___aldiv@dividend
  1041  07CE  120A  118A  25EE  120A  118A  	fcall	___aldiv
  1042  07D3  0871               	movf	?___aldiv+1,w
  1043  07D4  00FA               	movwf	uart_init@n+1
  1044  07D5  0870               	movf	?___aldiv,w
  1045  07D6  00F9               	movwf	uart_init@n
  1046                           
  1047                           ;UART.c: 18:         TXSTAbits.BRGH = 1;
  1048  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1049  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1050  07D9  1518               	bsf	24,2	;volatile
  1051  07DA                     l952:	
  1052                           
  1053                           ;UART.c: 20:     if (n < 256){
  1054  07DA  3001               	movlw	1
  1055  07DB  027A               	subwf	uart_init@n+1,w
  1056  07DC  3000               	movlw	0
  1057  07DD  1903               	skipnz
  1058  07DE  0279               	subwf	uart_init@n,w
  1059  07DF  1803               	skipnc
  1060  07E0  0008               	return
  1061                           
  1062                           ;UART.c: 21:         SPBRG = n;
  1063  07E1  0879               	movf	uart_init@n,w
  1064  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  1065  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  1066  07E4  0099               	movwf	25	;volatile
  1067                           
  1068                           ;UART.c: 22:         TXSTAbits.SYNC = 0;
  1069  07E5  1218               	bcf	24,4	;volatile
  1070                           
  1071                           ;UART.c: 23:         RCSTAbits.SPEN = 1;
  1072  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1073  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1074  07E8  1798               	bsf	24,7	;volatile
  1075                           
  1076                           ;UART.c: 24:         TRISC7 = 1;
  1077  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1078  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1079  07EB  1787               	bsf	7,7	;volatile
  1080                           
  1081                           ;UART.c: 25:         TRISC6 = 0;
  1082  07EC  1307               	bcf	7,6	;volatile
  1083                           
  1084                           ;UART.c: 26:         RCSTAbits.CREN = 1;
  1085  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1086  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1087  07EF  1618               	bsf	24,4	;volatile
  1088                           
  1089                           ;UART.c: 27:         TXSTAbits.TXEN = 1;
  1090  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1091  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1092  07F2  1698               	bsf	24,5	;volatile
  1093  07F3  0008               	return
  1094  07F4                     __end_of_uart_init:	
  1095                           
  1096                           	psect	text2
  1097  05EE                     __ptext2:	
  1098 ;; *************** function ___aldiv *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         4    0[COMMON] long 
  1103 ;;  dividend        4    4[COMMON] long 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  quotient        4    2[BANK0 ] long 
  1106 ;;  sign            1    1[BANK0 ] unsigned char 
  1107 ;;  counter         1    0[BANK0 ] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  4    0[COMMON] long 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         8       0       0       0       0
  1118 ;;      Locals:         0       6       0       0       0
  1119 ;;      Temps:          1       0       0       0       0
  1120 ;;      Totals:         9       6       0       0       0
  1121 ;;Total ram usage:       15 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_uart_init
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function ___aldiv
  1132  05EE                     ___aldiv:	
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1136  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1137  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1138  05F0  01A1               	clrf	___aldiv@sign
  1139  05F1  1FF3               	btfss	___aldiv@divisor+3,7
  1140  05F2  2E00               	goto	l263
  1141  05F3  09F0               	comf	___aldiv@divisor,f
  1142  05F4  09F1               	comf	___aldiv@divisor+1,f
  1143  05F5  09F2               	comf	___aldiv@divisor+2,f
  1144  05F6  09F3               	comf	___aldiv@divisor+3,f
  1145  05F7  0AF0               	incf	___aldiv@divisor,f
  1146  05F8  1903               	skipnz
  1147  05F9  0AF1               	incf	___aldiv@divisor+1,f
  1148  05FA  1903               	skipnz
  1149  05FB  0AF2               	incf	___aldiv@divisor+2,f
  1150  05FC  1903               	skipnz
  1151  05FD  0AF3               	incf	___aldiv@divisor+3,f
  1152  05FE  01A1               	clrf	___aldiv@sign
  1153  05FF  0AA1               	incf	___aldiv@sign,f
  1154  0600                     l263:	
  1155  0600  1FF7               	btfss	___aldiv@dividend+3,7
  1156  0601  2E11               	goto	l904
  1157  0602  09F4               	comf	___aldiv@dividend,f
  1158  0603  09F5               	comf	___aldiv@dividend+1,f
  1159  0604  09F6               	comf	___aldiv@dividend+2,f
  1160  0605  09F7               	comf	___aldiv@dividend+3,f
  1161  0606  0AF4               	incf	___aldiv@dividend,f
  1162  0607  1903               	skipnz
  1163  0608  0AF5               	incf	___aldiv@dividend+1,f
  1164  0609  1903               	skipnz
  1165  060A  0AF6               	incf	___aldiv@dividend+2,f
  1166  060B  1903               	skipnz
  1167  060C  0AF7               	incf	___aldiv@dividend+3,f
  1168  060D  3001               	movlw	1
  1169  060E  00F8               	movwf	??___aldiv
  1170  060F  0878               	movf	??___aldiv,w
  1171  0610  06A1               	xorwf	___aldiv@sign,f
  1172  0611                     l904:	
  1173  0611  3000               	movlw	0
  1174  0612  00A5               	movwf	___aldiv@quotient+3
  1175  0613  3000               	movlw	0
  1176  0614  00A4               	movwf	___aldiv@quotient+2
  1177  0615  3000               	movlw	0
  1178  0616  00A3               	movwf	___aldiv@quotient+1
  1179  0617  3000               	movlw	0
  1180  0618  00A2               	movwf	___aldiv@quotient
  1181  0619  0873               	movf	___aldiv@divisor+3,w
  1182  061A  0472               	iorwf	___aldiv@divisor+2,w
  1183  061B  0471               	iorwf	___aldiv@divisor+1,w
  1184  061C  0470               	iorwf	___aldiv@divisor,w
  1185  061D  1903               	skipnz
  1186  061E  2E66               	goto	l926
  1187  061F  01A0               	clrf	___aldiv@counter
  1188  0620  0AA0               	incf	___aldiv@counter,f
  1189  0621                     l912:	
  1190  0621  1BF3               	btfsc	___aldiv@divisor+3,7
  1191  0622  2E31               	goto	l914
  1192  0623  3001               	movlw	1
  1193  0624  00F8               	movwf	??___aldiv
  1194  0625                     u315:	
  1195  0625  1003               	clrc
  1196  0626  0DF0               	rlf	___aldiv@divisor,f
  1197  0627  0DF1               	rlf	___aldiv@divisor+1,f
  1198  0628  0DF2               	rlf	___aldiv@divisor+2,f
  1199  0629  0DF3               	rlf	___aldiv@divisor+3,f
  1200  062A  0BF8               	decfsz	??___aldiv,f
  1201  062B  2E25               	goto	u315
  1202  062C  3001               	movlw	1
  1203  062D  00F8               	movwf	??___aldiv
  1204  062E  0878               	movf	??___aldiv,w
  1205  062F  07A0               	addwf	___aldiv@counter,f
  1206  0630  2E21               	goto	l912
  1207  0631                     l914:	
  1208  0631  3001               	movlw	1
  1209  0632  00F8               	movwf	??___aldiv
  1210  0633                     u335:	
  1211  0633  1003               	clrc
  1212  0634  0DA2               	rlf	___aldiv@quotient,f
  1213  0635  0DA3               	rlf	___aldiv@quotient+1,f
  1214  0636  0DA4               	rlf	___aldiv@quotient+2,f
  1215  0637  0DA5               	rlf	___aldiv@quotient+3,f
  1216  0638  0BF8               	decfsz	??___aldiv,f
  1217  0639  2E33               	goto	u335
  1218  063A  0873               	movf	___aldiv@divisor+3,w
  1219  063B  0277               	subwf	___aldiv@dividend+3,w
  1220  063C  1D03               	skipz
  1221  063D  2E48               	goto	u345
  1222  063E  0872               	movf	___aldiv@divisor+2,w
  1223  063F  0276               	subwf	___aldiv@dividend+2,w
  1224  0640  1D03               	skipz
  1225  0641  2E48               	goto	u345
  1226  0642  0871               	movf	___aldiv@divisor+1,w
  1227  0643  0275               	subwf	___aldiv@dividend+1,w
  1228  0644  1D03               	skipz
  1229  0645  2E48               	goto	u345
  1230  0646  0870               	movf	___aldiv@divisor,w
  1231  0647  0274               	subwf	___aldiv@dividend,w
  1232  0648                     u345:	
  1233  0648  1C03               	skipc
  1234  0649  2E59               	goto	l922
  1235  064A  0870               	movf	___aldiv@divisor,w
  1236  064B  02F4               	subwf	___aldiv@dividend,f
  1237  064C  0871               	movf	___aldiv@divisor+1,w
  1238  064D  1C03               	skipc
  1239  064E  0F71               	incfsz	___aldiv@divisor+1,w
  1240  064F  02F5               	subwf	___aldiv@dividend+1,f
  1241  0650  0872               	movf	___aldiv@divisor+2,w
  1242  0651  1C03               	skipc
  1243  0652  0F72               	incfsz	___aldiv@divisor+2,w
  1244  0653  02F6               	subwf	___aldiv@dividend+2,f
  1245  0654  0873               	movf	___aldiv@divisor+3,w
  1246  0655  1C03               	skipc
  1247  0656  0F73               	incfsz	___aldiv@divisor+3,w
  1248  0657  02F7               	subwf	___aldiv@dividend+3,f
  1249  0658  1422               	bsf	___aldiv@quotient,0
  1250  0659                     l922:	
  1251  0659  3001               	movlw	1
  1252  065A                     u355:	
  1253  065A  1003               	clrc
  1254  065B  0CF3               	rrf	___aldiv@divisor+3,f
  1255  065C  0CF2               	rrf	___aldiv@divisor+2,f
  1256  065D  0CF1               	rrf	___aldiv@divisor+1,f
  1257  065E  0CF0               	rrf	___aldiv@divisor,f
  1258  065F  3EFF               	addlw	-1
  1259  0660  1D03               	skipz
  1260  0661  2E5A               	goto	u355
  1261  0662  3001               	movlw	1
  1262  0663  02A0               	subwf	___aldiv@counter,f
  1263  0664  1D03               	btfss	3,2
  1264  0665  2E31               	goto	l914
  1265  0666                     l926:	
  1266  0666  0821               	movf	___aldiv@sign,w
  1267  0667  1903               	btfsc	3,2
  1268  0668  2E74               	goto	l930
  1269  0669  09A2               	comf	___aldiv@quotient,f
  1270  066A  09A3               	comf	___aldiv@quotient+1,f
  1271  066B  09A4               	comf	___aldiv@quotient+2,f
  1272  066C  09A5               	comf	___aldiv@quotient+3,f
  1273  066D  0AA2               	incf	___aldiv@quotient,f
  1274  066E  1903               	skipnz
  1275  066F  0AA3               	incf	___aldiv@quotient+1,f
  1276  0670  1903               	skipnz
  1277  0671  0AA4               	incf	___aldiv@quotient+2,f
  1278  0672  1903               	skipnz
  1279  0673  0AA5               	incf	___aldiv@quotient+3,f
  1280  0674                     l930:	
  1281  0674  0825               	movf	___aldiv@quotient+3,w
  1282  0675  00F3               	movwf	?___aldiv+3
  1283  0676  0824               	movf	___aldiv@quotient+2,w
  1284  0677  00F2               	movwf	?___aldiv+2
  1285  0678  0823               	movf	___aldiv@quotient+1,w
  1286  0679  00F1               	movwf	?___aldiv+1
  1287  067A  0822               	movf	___aldiv@quotient,w
  1288  067B  00F0               	movwf	?___aldiv
  1289  067C  0008               	return
  1290  067D                     __end_of___aldiv:	
  1291                           
  1292                           	psect	text3
  1293  05D0                     __ptext3:	
  1294 ;; *************** function _uartTX_Write *****************
  1295 ;; Defined at:
  1296 ;;		line 37 in file "UART.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  dato            1    wreg     unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  dato            1    0[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
